./bin/twin.py -f -rseed 1 test2

###########
# General #
###########
t_dyn	async
dna	<param_var.ModelParam._DNA object at 0x7faa6872cf28>
gene	<param_var.ModelParam._Gene object at 0x7faa6872cf60>
promoter	<param_var.ModelParam._Promoter object at 0x7faa68731048>
rnap	<param_var.ModelParam._RNAP object at 0x7faa68731080>
topoI	<param_var.ModelParam._TopoI object at 0x7faa687310b8>
gyrase	<param_var.ModelParam._Gyrase object at 0x7faa687310f0>
coarse_g	<param_var.ModelParam._CoarseGraining object at 0x7faa68731128>

########
# Gene #
########
tss	55
rnap_xi	40
Lc_lk_rnap_xi	3.8095238095238093
L	900
Ldown	320
Ldomain	1275
Ldomain_lk_relaxed	121.42857142857143
Ldomain_lk	121.42857142857143

############
# Promoter #
############
kb	1
kb_s	1.0
ko	1
ko_s	1.0
sigma_o	-0.05
ke	1
ke_s	1.0

########
# RNAP #
########
excluded_length_elongation	30
vm	25
torque_stall	18.5
sigma_stall	-0.06166666666666667

#########
# TopoI #
#########
sigma_active	-0.05
lambda_ns	0.0001
Lambda_s	1

##########
# Gyrase #
##########
lambda_ns	0.0001
Lambda_s	2

#######
# DNA #
#######
n	10.5
A	300

###################
# Coarse graining #
###################
dx	1
dLk	0.09523809523809523
tau_0	0.04
p_topoI_ns_per_bp	4.000000000000001e-06
p_topoI_s	0.04
p_gyrase_ns_per_bp	2.0000000000000003e-06
p_gyrase_s	0.04

##############
# Statistics #
##############
verbose	False
verbose_every	1000
promoter_to_follow	False
Niterations	10000000000
Ntranscripts_max	10000
Nevery_transcripts	1000
fo_out	test2
